title,sentiment,text,tokenized
Cổ phiếu họ Vingroup dậy sóng,0,Cổ phiếu họ Vingroup dậy sóng,"[    0 11559  2210    86 14584  1764  1575     2     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Khởi tố, bắt tạm giam Phó Tổng Giám đốc Lọc hóa dầu Bình Sơn Vũ Mạnh Tùng",1,"Khởi tố, bắt tạm giam Phó Tổng Giám đốc Lọc hóa dầu Bình Sơn Vũ Mạnh Tùng","[    0 16894 23716     4   537   918  2943   268  2603  8302  6488 15511
  1340 11095  1517   933  1832  1432  2338  4905  2319     2     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Kiểm soát chặt chất lượng sầu riêng từ khâu trồng trọt đến từng container xuất khẩu,1,Kiểm soát chặt chất lượng sầu riêng từ khâu trồng trọt đến từng container xuất khẩu,"[    0 21051 10816  1402   567   525 14842   465    39  2386   719 37096
  1204    30   150  3935  2528  3183     2     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
FPT giới thiệu với Thủ tướng hệ sinh thái giải pháp cho ngành ngân hàng,0,FPT giới thiệu với Thủ tướng hệ sinh thái giải pháp cho ngành ngân hàng,"[    0  4062   681  1981 15172    15 11639  3110  2301   418  4311   248
  6222    13   255 14504   119     2     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Bộ Công Thương lập đoàn kiểm tra 2 doanh nghiệp xăng dầu ở TP HCM,2,Bộ Công Thương lập đoàn kiểm tra 2 doanh nghiệp xăng dầu ở TP HCM,"[    0   125  3344  3999   740   639  7303  5761    76 15082  4422  1873
   933    25   253   383     2     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Không lập 7.260 tờ hóa đơn, ban quản trị chung cư bị phạt thuế gần 120 tỉ đồng",1,"Không lập 7.260 tờ hóa đơn, ban quản trị chung cư bị phạt thuế gần 120 tỉ đồng","[    0   453   740  4758 10831  1102  1340 11095  1517 26202  1301     4
   718  8351  3348   417 13143    45  1133   578   124  3410   892    80
     2     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Ông Hiểu Em nói về ""cơ hội vàng"": Long Châu hành động nhanh mở hàng trăm nhà thuốc, An Khang vẫn ""im ắng""",1,"Ông Hiểu Em nói về ""cơ hội vàng"": Long Châu hành động nhanh mở hàng trăm nhà thuốc, An Khang vẫn ""im ắng""","[    0   168  9946  1350    96    28 30939  2209  1093 12395  1701 30939
    27  1871  2365  2537  2697   485   548   119   877    69 60024  1395
     4  2234  5195    74 30939  4423 13572  1701    22     2     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Thế trận giằng co kỳ thú giữa Long Châu – Pharmacity - An Khang và tiệm thuốc tây ở các tỉnh lẻ: Ông lớn’ sẽ thắng trong tương lai?,0,Thế trận giằng co kỳ thú giữa Long Châu – Pharmacity - An Khang và tiệm thuốc tây ở các tỉnh lẻ: Ông lớn’ sẽ thắng trong tương lai?,"[    0  1000   196 25209  3005   560  3181   147  1871  2365   903 21519
 13096  8233    31  2234  5195     6  3568   529  2615    25     9    98
  1494 17182    27   168 40706  1301  4598    38   616    12  8840  4189
  1384   114     2     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Khẩu trang đắt hàng chợ mạng sau cảnh báo của cơ quan chức năng về COVID-19,0,Khẩu trang đắt hàng chợ mạng sau cảnh báo của cơ quan chức năng về COVID-19,"[    0 17652   751  2239   119   932   289    53   805   441     7  2209
  2665  1766  7038    28  9089  6232  8745  1195     2     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Cuối tuần đi thử loa khủng tại triển lãm Plase Show 2025,2,Cuối tuần đi thử loa khủng tại triển lãm Plase Show 2025,"[    0  3223   386    57  1176  3998  2544    35 12155 33048 29029  1565
 12262  6669     2     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Quảng Ninh: Công bố quyết định về tổ chức bộ máy, cán bộ ngành hải quan",2,"Quảng Ninh: Công bố quyết định về tổ chức bộ máy, cán bộ ngành hải quan","[    0  5668  5612  2008    27  3344  1201  4436  2608    28  1391  1766
   215 17680  1581     4  4765   215   255 10317  2665     2     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Vợ chồng Đoàn Di Băng thu bộn tiền cỡ nào từ bán sản phẩm ảnh hưởng trực tiếp sức khỏe phụ nữ?,1,Vợ chồng Đoàn Di Băng thu bộn tiền cỡ nào từ bán sản phẩm ảnh hưởng trực tiếp sức khỏe phụ nữ?,"[    0  4286   327  1037  9195  8481   369 24660   123  2730   142    39
   170  4770  3884   284  1315  5089   917   760  3014 15947  1565  1746
 18014   114     2     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Giá xăng dầu đồng loạt tăng, RON95 vượt 22.000 đồng/lít",2,"Giá xăng dầu đồng loạt tăng, RON95 vượt 22.000 đồng/lít","[    0  1584  1873   933    80  1406 37409  1701     4 54476   510 15988
 17806  1701  7269  2335     2     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Dược phẩm Imexpharm (IMP) đặt mục tiêu lãi trước thuế 2020 tăng 28% lên 260 tỷ đồng,0,Dược phẩm Imexpharm (IMP) đặt mục tiêu lãi trước thuế 2020 tăng 28% lên 260 tỷ đồng,"[    0  8295  3884  1622  4760  1600 21628   599 14157 10232  1186    19
   320  4089  2140  2240    71   578  1825   128 12957    72 10831   186
    80     2     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Hai đơn vị FPT đưa giải pháp FPT CFS ‘cập bến’ doanh nghiệp hàng hải nghìn tỷ,0,Hai đơn vị FPT đưa giải pháp FPT CFS ‘cập bến’ doanh nghiệp hàng hải nghìn tỷ,"[    0   716   807   626  4062   111   248  6222  4062  1070 24064     3
  5530  1388 11142  1301  4598 15082  4422   119 10317   824   186     2
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Nga hạn chế xuất khẩu nhiên liệu nhằm ổn định thị trường nội địa,1,Nga hạn chế xuất khẩu nhiên liệu nhằm ổn định thị trường nội địa,"[   0  174 2559 3056 2528 3183 8249 1934  272 4752 2608 5298  212 2151
 4439    2    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1]"
PAC: Ngày GDKHQ trả cổ tức đợt 2 năm 2024 bằng tiền (10%),2,PAC: Ngày GDKHQ trả cổ tức đợt 2 năm 2024 bằng tiền (10%),"[    0  1186 13109    27   319  9837  8777  4187   505   862  2487  1039
    76    29 27035   121   123 14157  2186 52513    19     2     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Giá vật tư tăng, nông dân ĐBSCL lo lắng bước vào vụ hè thu",2,"Giá vật tư tăng, nông dân ĐBSCL lo lắng bước vào vụ hè thu","[    0  1584  1889  1713 37409  1701     4  4721   452  5179  1197  9645
   499    33   178  1382   369     2     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Sự cố đường dây 500 kV khiến một số số nhà máy điện dừng đột ngột,1,Sự cố đường dây 500 kV khiến một số số nhà máy điện dừng đột ngột,"[    0  1139  2105   109  1747  1366 13013   122    16   100   100    69
   558   462   772 22560 55584     2     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Công ty dược tìm thấy ""mỏ vàng"" trong xu hướng ung thư tăng cao và dân số già ở Trung Quốc",2,"Công ty dược tìm thấy ""mỏ vàng"" trong xu hướng ung thư tăng cao và dân số già ở Trung Quốc","[    0  3344  6892  5931   240   108 30939  2972 12395  1701    22    12
  7044   455  5791  1734   128    84     6   452   100  1687    25  1007
  3019     2     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Mưa lớn khắp nơi, cảnh báo sạt lở đất",1,"Mưa lớn khắp nơi, cảnh báo sạt lở đất","[    0  7937   103  1270 37340  1384     4   805   441 16293  8906   179
     2     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"FPT trao đổi về hợp tác phát triển AI với Bộ Khoa học, Công nghệ và Đổi mới Brazil",0,"FPT trao đổi về hợp tác phát triển AI với Bộ Khoa học, Công nghệ và Đổi mới Brazil","[    0  4062   906  1361    28  2288 18116  1073 12155  7040    15   125
  3720 26427  1395     4  3344  5116     6 13120    60  1916     2     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"1 loại quả chứa ""insulin tự nhiên"" giúp hạ đường huyết, là “khắc tinh” của sỏi thận: Rất sẵn ở Việt Nam",0,"1 loại quả chứa ""insulin tự nhiên"" giúp hạ đường huyết, là “khắc tinh” của sỏi thận: Rất sẵn ở Việt Nam","[    0    99   166   645   814 30939 17543   385 50854  1301    22   171
  1269   109 18951 11142  1187     4     8 61610  4762  2081  2008   564
     7  5558 47773  1301    27  2176  1772    25   350   590     2     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Hà Nội cần được giữ toàn bộ tiền thu từ sử dụng, cho thuê đất'",0,"Hà Nội cần được giữ toàn bộ tiền thu từ sử dụng, cho thuê đất'","[    0  1696  7657   115    11   300   668   215   123   369    39  5717
 30225  1701     4    13   684 27979  1187   104     2     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Giá USD hôm nay 8.5.2025: Tự do tăng nhẹ,2,Giá USD hôm nay 8.5.2025: Tự do tăng nhẹ,"[   0 1584  228  654  136 4638 4431 3914 5003   27 4544   91  128 1061
    2    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1]"
Người FPT trải nghiệm tương lai với loạt công nghệ made by FPT,0,Người FPT trải nghiệm tương lai với loạt công nghệ made by FPT,"[    0   345  4062  1289 12151  8840  5135    15  1406   675  5116 17435
  5702  4062     2     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Điện Gia Lai (GEG) đặt mục tiêu lãi ròng 2020 đạt 320 tỷ đồng, tăng 33% kế hoạch 2019",0,"Điện Gia Lai (GEG) đặt mục tiêu lãi ròng 2020 đạt 320 tỷ đồng, tăng 33% kế hoạch 2019","[    0  4694  8224  7500 14157 17898  1276    19   320  4089  2140  2240
  5119  1825   208  9784   186 17806  1701     4   128 12986  3900 27547
  2669     2     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Ông lớn xăng dầu sắp bán nhiên liệu bay, muốn làm ống ngầm dẫn nhiên liệu vào sân bay Long Thành",0,"Ông lớn xăng dầu sắp bán nhiên liệu bay, muốn làm ống ngầm dẫn nhiên liệu vào sân bay Long Thành","[    0   168   103  1873   933   984   170  8249  1934 33040     4   202
    47  2308  2630   376  8249  1934    33   517   620  1871  1206     2
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
UVote giúp nâng cao trải nghiệm bình chọn Miss Grand Vietnam 2023,0,UVote giúp nâng cao trải nghiệm bình chọn Miss Grand Vietnam 2023,"[    0  1878  8715  3915   171   470    84  1289 12151  2404   437 31850
 24745  1678 18280     2     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
PV GAS tài trợ 5 tỷ đồng xây dựng Nhà bán trú Trường Phiêng Pằn - Sơn La,0,PV GAS tài trợ 5 tỷ đồng xây dựng Nhà bán trú Trường Phiêng Pằn - Sơn La,"[    0  1072 16179  1941 18075   173   186    80  1251  2289  1706   170
  1354   622  2474 13139  1186 19132    31  1432  5955     2     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Nếu không giải quyết các nút thắt, thị trường xăng dầu sẽ đi vào ngõ cụt",1,"Nếu không giải quyết các nút thắt, thị trường xăng dầu sẽ đi vào ngõ cụt","[    0   313    17   248  4436     9  2262 52006  1187     4  5298   212
  1873   933    38    57    33  3489 12620     2     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
TP HCM định chuyển đổi toàn bộ xe máy công nghệ sang điện,0,TP HCM định chuyển đổi toàn bộ xe máy công nghệ sang điện,"[   0  253  383 2608  430 1361  668  215  105  558  675 5116  295  462
    2    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1]"
Viện ABAII đào tạo 'đạo đức AI' cho hơn 500 học viên,0,Viện ABAII đào tạo 'đạo đức AI' cho hơn 500 học viên,"[    0  1051 10907  1241  1966  1717   199 51899  2477  7344 14877   104
    13    48  1366   222  1430     2     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Chăm sóc sức khỏe người bệnh mạn tính toàn diện cùng FPT Long Châu và Boehringer Ingelheim,0,Chăm sóc sức khỏe người bệnh mạn tính toàn diện cùng FPT Long Châu và Boehringer Ingelheim,"[    0  9064 14005   760  3014 15947  1565    18   326 10762   294   668
  1283    81  4062  1871  2365     6 45678  2428 14679 21198  2534 41128
     2     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"VW Touareg giảm giá kỷ lục hơn 330 triệu, xuống 2,3 tỷ đồng tại đại lý, đấu RX, Q7 trong khi chờ bản mới ra mắt",2,"VW Touareg giảm giá kỷ lục hơn 330 triệu, xuống 2,3 tỷ đồng tại đại lý, đấu RX, Q7 trong khi chờ bản mới ra mắt","[    0 23178 16412 27998  2302   197   133  6304  6103    48 12451 58452
  1881     4   307  9283   186    80    35  2919 16388     4   349 43320
     4 37317    12    26   971   618    60    40   641     2     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Moody's hạ xếp hạng tín nhiệm Mỹ,1,Moody's hạ xếp hạng tín nhiệm Mỹ,"[    0 30103 13623 51899  1118  1269  1666  1094 14119  9393    93     2
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Cấm xe tải 5 tuyến đường cửa ngõ TP.HCM gần 1 tuần,2,Cấm xe tải 5 tuyến đường cửa ngõ TP.HCM gần 1 tuần,"[    0  9916   105  2274   173   454   109   993  3489 54449   383   124
    99   386     2     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Hàng không châu Á rối loạn do giao tranh Ấn Độ - Pakistan,1,Hàng không châu Á rối loạn do giao tranh Ấn Độ - Pakistan,"[   0 1383   17 2935 5946 9013 6519   91  574 1164 8978 6267   31 3717
    2    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1]"
