title,industry,text,tokenized
Tập thể OKR xuất sắc: 'Tinh thần đoàn kết giúp FHN.GAT hái quả ngọt',4,Tập thể OKR xuất sắc: 'Tinh thần đoàn kết giúp FHN.GAT hái quả ngọt',"[    0  2839  4623  1345  1237  2671  2528 55360  1395    27 51899 12490
  2648   639  2902   171  1579 56053  1276 10195  5485   645  1701 18020
  1187   104     2     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Trợ lý sức khỏe điện tử cho mọi gia đình đạt giải Vàng iKhiến,2,Trợ lý sức khỏe điện tử cho mọi gia đình đạt giải Vàng iKhiến,"[    0 54115  3902   760  3014 15947  1565   462  5130    13   207  3931
  4181   208   248  3469  1384 40076     2     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Giá nhà ở liền kề, biệt thự Hà Nội được rao tới 750 triệu/m2",4,"Giá nhà ở liền kề, biệt thự Hà Nội được rao tới 750 triệu/m2","[    0  1584    69    25  1228 55054     4  7311 13254  1696  7657    11
  4204    75  8375 58452  1881  7269  1226     2     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Tập đoàn chính thức chuyển trang web từ FPT.COM.VN sang FPT.COM,1,Tập đoàn chính thức chuyển trang web từ FPT.COM.VN sang FPT.COM,"[    0  2839   639   159  2908   430   751  5568    39 54473  3790  9089
  4896  1096   295 54473  3790 21457     2     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
EVNSPC đóng điện kỹ thuật 3 công trình trọng điểm tại Bến Tre,3,EVNSPC đóng điện kỹ thuật 3 công trình trọng điểm tại Bến Tre,"[    0 23074 39604   580   462  2199  7833   107   675  1893  7594   192
    35  7964 17648     2     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"SK Investment đăng ký nhận chuyển nhượng hơn 11 triệu cổ phần Dược phẩm Imexpharm (IMP), nâng tổng sở hữu lên hơn 46% vốn",2,"SK Investment đăng ký nhận chuyển nhượng hơn 11 triệu cổ phần Dược phẩm Imexpharm (IMP), nâng tổng sở hữu lên hơn 46% vốn","[    0 14745 47548  1813   765   154   430 11872    48   624   113   862
   230  8295  3884  1622  4760  1600 21628   599 14157 10232  1186 37272
     4   470   698  2153  7102    72    48 15309   244     2     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Công ty Dược phẩm Hoàng Hường bị phạt 65 triệu vì vi phạm quảng cáo,2,Công ty Dược phẩm Hoàng Hường bị phạt 65 triệu vì vi phạm quảng cáo,"[    0  3344  6892  8295  3884  1955  7407    45  1133  3191   113    90
  5237  2283 33504  9866     2     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Bộ Công Thương lập đoàn kiểm tra 4 doanh nghiệp xăng dầu đầu mối,3,Bộ Công Thương lập đoàn kiểm tra 4 doanh nghiệp xăng dầu đầu mối,"[    0   125  3344  3999   740   639  7303  5761   163 15082  4422  1873
   933   127   579     2     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Elon Musk nói AI Grok 'quá nhiều rác',1,Elon Musk nói AI Grok 'quá nhiều rác',"[    0  1337  5321 26726    96  7040 10334  1947 51899   204    36  1698
  5796  1395   104     2     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"1 loại quả ngọt như đường nhưng lại có khả năng kiểm soát đường huyết, chống ung thư hiệu quả",2,"1 loại quả ngọt như đường nhưng lại có khả năng kiểm soát đường huyết, chống ung thư hiệu quả","[    0    99   166   645  2324    42   109    51    44    10 24090  7038
  7303 10816   109 18951 11142  1187     4   335  5791  1734  3256   645
     2     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Mua xong 10 triệu cổ phiếu, Thành Thành Công Biên Hòa đã trở thành cổ đông lớn của Điện Gia Lai",3,"Mua xong 10 triệu cổ phiếu, Thành Thành Công Biên Hòa đã trở thành cổ đông lớn của Điện Gia Lai","[    0  7138   954   210   113   862 42243  1881     4  1206  1206  3344
  9980 58953  1517    14   682   302   862   553   103     7  4694  8224
  7500     2     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Xe buýt TP.HCM sẽ chở người dân miễn phí tới Đại lễ Phật đản Vesak 2025,4,Xe buýt TP.HCM sẽ chở người dân miễn phí tới Đại lễ Phật đản Vesak 2025,"[    0  2957  8929 54449   383    38   988    18   452  3634   848    75
  3449   586  3430 31393 20875  5311  6669     2     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Về đích sớm năm 2022, Dược Hậu Giang (DHG) đặt mục tiêu lãi trước thuế 1.130 tỷ đồng năm 2023",2,"Về đích sớm năm 2022, Dược Hậu Giang (DHG) đặt mục tiêu lãi trước thuế 1.130 tỷ đồng năm 2023","[    0   674  4301   471    29  3914  7530     4  8295  3885  2649 14157
 48200  1276    19   320  4089  2140  2240    71   578  2434  5738   186
    80    29 18280     2     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Dược Hậu Giang tiếp tục chuỗi hành động đẹp vì cộng đồng,2,Dược Hậu Giang tiếp tục chuỗi hành động đẹp vì cộng đồng,"[   0 8295 3885 2649  917 9170 1973 2537 2697  258   90 2405   80    2
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1]"
“Game thoái vốn” tại Domesco?,2,“Game thoái vốn” tại Domesco?,"[    0 61610 10822  5620 60055  1301   564    35 58782  2479   114     2
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Thị trường trái phiếu doanh nghiệp: Hẹp cửa cho nhà đầu tư cá nhân,0,Thị trường trái phiếu doanh nghiệp: Hẹp cửa cho nhà đầu tư cá nhân,"[    0  6966   212   732  2210 15082 37257  1487    27  1125 21237   993
    13    69   127  1713   569  1362     2     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Cơn sốt tạo ảnh hoạt hình AI phong cách Ghibli bằng ChatGPT,1,Cơn sốt tạo ảnh hoạt hình AI phong cách Ghibli bằng ChatGPT,"[    0  8408  2122   199   284 11297   819  7040  3448   139 53110  1388
  6205   121 33087  1276 11976     2     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Chuỗi nhà thuốc An Khang sẽ tích hợp vào cửa hàng Bách Hoá Xanh để ""hưởng sái"" lưu lượng khách",2,"Chuỗi nhà thuốc An Khang sẽ tích hợp vào cửa hàng Bách Hoá Xanh để ""hưởng sái"" lưu lượng khách","[    0 17518    69   529  2234  5195    38  5294  2288    33   993   119
 11745  5486  5589    24 30939  1315 22682  1384    22  3230   525   336
     2     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Đại án xăng dầu lậu giai đoạn 2: Độc chiêu gia đình rủ nhau trốn thuế hơn 15 tỉ đồng,3,Đại án xăng dầu lậu giai đoạn 2: Độc chiêu gia đình rủ nhau trốn thuế hơn 15 tỉ đồng,"[    0  3449   565  1873   933  3637 23720   687  2326    27 28808  4065
  3931  4181  4160   138  1885   578    48   613   892    80     2     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Dự thảo Nghị định kinh doanh xăng dầu: VCCI vạch ra nhiều bất cập,3,Dự thảo Nghị định kinh doanh xăng dầu: VCCI vạch ra nhiều bất cập,"[    0  9471  5073 10658  2608  3078 15082  1873 59443  1881    27 10521
  5236    40    36  5408  5530     2     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Taisho gửi lời chào mua công khai hơn 28 triệu cổ phần Dược Hậu Giang với tổng giá trị giao dịch khoảng 3.400 tỷ đồng,2,Taisho gửi lời chào mua công khai hơn 28 triệu cổ phần Dược Hậu Giang với tổng giá trị giao dịch khoảng 3.400 tỷ đồng,"[    0  6210  2356  4050   409   278  3683   188   675  1284    48  1745
   113   862   230  8295  3885  2649    15   698   133  3348   574  1626
   137 24142   186    80     2     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
FPT hợp tác chiến lược cùng SK C&C thúc đẩy chuyển đổi xanh cho các doanh nghiệp Đông Nam Á,1,FPT hợp tác chiến lược cùng SK C&C thúc đẩy chuyển đổi xanh cho các doanh nghiệp Đông Nam Á,"[    0  4062  2288 18116  2856  8536    81 14745  1070 46787   968 15022
  1172   430  1361   656    13     9 15082  4422   836   590  5946     2
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Dự án khí - điện Lô B được gỡ nút thắt sau 20 năm,3,Dự án khí - điện Lô B được gỡ nút thắt sau 20 năm,"[   0 9471  565 1660   31  462 9466 1247   11 3324 2262 3770   53  431
   29    2    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1]"
"Khách đến TP.HCM tiếp tục tăng, dễ dàng làm thủ tục chuyến bay qua VNeID",4,"Khách đến TP.HCM tiếp tục tăng, dễ dàng làm thủ tục chuyến bay qua VNeID","[    0  5432    30 54449   383   917  9170 37409  1701     4   592 41753
    47  2183  9170   550   620    89  1117  3889 12248     2     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Trời đổi gió, Nam bộ mưa thất thường",4,"Trời đổi gió, Nam bộ mưa thất thường","[    0  6238  1361 26351     4   590   215   679 10893   311     2     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
PV GAS tuyên dương các điển hình tiên tiến giai đoạn 2015 – 2019,3,PV GAS tuyên dương các điển hình tiên tiến giai đoạn 2015 – 2019,"[    0  1072 16179  5795  4481     9 18445   819  6937  1447 23720   687
   660   903  2669     2     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Công nghệ thông tin đã thay đổi cách ngành điện miền Nam vận hành thế nào?,1,Công nghệ thông tin đã thay đổi cách ngành điện miền Nam vận hành thế nào?,"[    0  3344  5116  2178   200    14  1016  1361   139   255   462   460
   590  3464  2537   570 40865  1672   114     2     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Tiểu thương lo đóng cửa vì hàng không hóa đơn, chứng từ",4,"Tiểu thương lo đóng cửa vì hàng không hóa đơn, chứng từ","[    0 11254  2057  1197   580   993    90   119    17  1340 11095  1517
 26202  1301     4  3011    39     2     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Vàng thế giới biến động chậm chạp, rẻ hơn vàng miếng SJC gần 17 triệu đồng/lượng",0,"Vàng thế giới biến động chậm chạp, rẻ hơn vàng miếng SJC gần 17 triệu đồng/lượng","[    0  3469   570   681  1188  2697  1220 59342  1487     4  1455    48
   354  2117  7043   124  1120   113 17806  1701  7269   525     2     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Long Châu cám ơn khách hàng vì đã đồng hành trên hành trình “Khỏe vẹn tròn”,2,Long Châu cám ơn khách hàng vì đã đồng hành trên hành trình “Khỏe vẹn tròn”,"[    0  1871  2365 11130  5357   336   119    90    14    80  2537    34
  2537  1893 61610  2666 15947  1565 37680 28831  1301   564     2     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
FPT chính thức ra mắt AI Factory tại Nhật Bản,1,FPT chính thức ra mắt AI Factory tại Nhật Bản,"[    0  4062   159  2908    40   641  7040 20611 20304    35  1219  3156
     2     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Đề xuất doanh nghiệp được tự quyết giá xăng dầu: E ngại rủi ro, lũng đoạn thị trường?",3,"Đề xuất doanh nghiệp được tự quyết giá xăng dầu: E ngại rủi ro, lũng đoạn thị trường?","[    0  9761  2528 15082  4422    11   385  4436   133  1873 59443  1881
    27  2339  3131 22601  2592     4  1494 17095   687  5298 39448  1701
   114     2     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Khát vọng tự chủ ngành công nghiệp ô tô Việt Nam,1,Khát vọng tự chủ ngành công nghiệp ô tô Việt Nam,"[   0 2666 9533 8957  385  286  255  675 4422 2991 5281  350  590    2
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1]"
Giải pháp SoundAI nhận giải Vàng Stevie Awards 2023,1,Giải pháp SoundAI nhận giải Vàng Stevie Awards 2023,"[    0  1982  6222 31245  7040   154   248  3469  6703 27121  9501 18280
     2     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Thế giới di động ""chốt sổ"" hơn 500 nhà thuốc An Khang, còn Pharmacity chuẩn bị mở nhà thuốc ở Sân bay Nội Bài?",2,"Thế giới di động ""chốt sổ"" hơn 500 nhà thuốc An Khang, còn Pharmacity chuẩn bị mở nhà thuốc ở Sân bay Nội Bài?","[    0  1000   681  4453  2697 30939  3072 61465    22    48  1366    69
   529  2234  2666  4985     4    50 21519 13096  8233  1580    45   548
    69   529    25 10150   620  7657 31866  1384   114     2     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Chứng khoán tăng 41 điểm tuần qua, chiến lược nào trước áp lực bán đang rình rập?",0,"Chứng khoán tăng 41 điểm tuần qua, chiến lược nào trước áp lực bán đang rình rập?","[    0 25254  8804   128  3513   192   386 38937     4  2856  8536   142
    71  2925  2792   170    52 27919  1698 36171   114     2     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Trình Quốc hội kéo dài miễn thuế sử dụng đất nông nghiệp đến hết 2030, dự kiến 7.500 tỉ đồng/năm",0,"Trình Quốc hội kéo dài miễn thuế sử dụng đất nông nghiệp đến hết 2030, dự kiến 7.500 tỉ đồng/năm","[    0 12045  3019  1093  1300   363  3634   578  5717  8410   179  4721
  4422    30   351  3914  5315     4   930  5603 16961   892 17806  1701
  7269    29     2     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
23 cá nhân bị cấm giao dịch chứng khoán vì vụ thao túng cổ phiếu GKM,0,23 cá nhân bị cấm giao dịch chứng khoán vì vụ thao túng cổ phiếu GKM,"[    0  1416   569  1362    45  1018   574  1626  3011  8804    90   178
 20586 52318   862  2210  1276 36534     2     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Ecopark chính thức khởi công dự án Eco Retreat tại phía Tây Sài Gòn,4,Ecopark chính thức khởi công dự án Eco Retreat tại phía Tây Sài Gòn,"[    0 31020   159  2908  7236   675   930   565 30265  2720 10229  3587
    35   216   934 10696 26328     2     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
